GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,6.3916058,3.882772401264171,0.0882448273014584,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,6.3998014,3.893753203029081,0.0884943909779336,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hotspots,True,spread,True,6.522068,4.039487444779785,0.0918065328359041,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hotspots,False,spread,True,6.5141064,4.032907997941207,0.0916569999532092,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,7.0961614,3.558609447637424,0.080877487446305,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,7.953354800000001,3.214274409083321,0.07305169111553,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,7.2892964,3.404601656752496,0.051584873587159,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,7.0382566,3.5405425826617347,0.0536445845857838,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hotspots,True,spread,True,7.6251382,3.455125810047613,0.0523503910613274,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hotspots,False,spread,True,7.3372478,3.580469477942397,0.0542495375445817,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,9.223169,2.737938229257211,0.0414839125645032,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,8.8799124,2.878887048480343,0.0436195007345506,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,8.259274,3.004761750245845,0.0341450198891573,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,8.265163,3.0149734736023963,0.0342610622000272,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hotspots,True,spread,True,8.513512799999999,3.0945876771336978,0.0351657690583374,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hotspots,False,spread,True,8.554087599999999,3.0711389722031845,0.0348993065023089,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,8.4605938,2.984715682721939,0.0339172236672947,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,8.858575599999998,2.885821147137922,0.0327934221265672,25.5642648
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,1.0731692000000002,1.0,1.0,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,1.056639,1.0,1.0,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hotspots,True,spread,True,1.2002701999999998,1.0,1.0,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hotspots,False,spread,True,1.2268726,1.0,1.0,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,1.1376496,1.0,1.0,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,1.2061268,1.0,1.0,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,0.7416126000000001,1.4470751980211771,0.3617687995052943,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,0.7483118,1.4120303862641217,0.3530075965660304,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hotspots,True,spread,True,0.834913,1.437599127094679,0.3593997817736697,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hotspots,False,spread,True,0.8709174,1.4087129273109025,0.3521782318277256,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,0.7148916,1.5913595851454962,0.397839896286374,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,0.7317836000000001,1.6482014628368276,0.4120503657092069,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,0.4524389999999999,2.3719643974104803,0.1976636997842067,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,0.4541807999999999,2.3264721890489435,0.1938726824207453,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hotspots,True,spread,True,0.5436464,2.2078141232977906,0.1839845102748158,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hotspots,False,spread,True,0.5571208000000001,2.202166208836575,0.1835138507363812,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,0.5062994,2.246989824597857,0.1872491520498214,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,0.5075704,2.3762748970389134,0.1980229080865761,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,0.3873216,2.770744518250467,0.1259429326477485,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,0.395732,2.6700873318306333,0.1213676059923015,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hotspots,True,spread,True,0.5006476,2.397435241874724,0.1089743291761238,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hotspots,False,spread,True,0.5062196,2.423597584921643,0.1101635265873474,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,0.5116084,2.2236726371185465,0.1010760289599339,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,0.522416,2.3087478178310006,0.1049430826286818,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,0.3812439999999999,2.81491433307803,0.1005326547527867,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,0.3922704,2.6936495845722748,0.0962017708775812,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hotspots,True,spread,True,0.4893305999999999,2.4528819575150216,0.0876029270541079,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hotspots,False,spread,True,0.5440334,2.2551420556164383,0.080540787700587,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,0.5328242000000001,2.1351312496692154,0.0762546874881862,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,0.5478455999999999,2.201581613505704,0.0786279147680608,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,0.3823623999999999,2.80668078242003,0.077963355067223,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,0.386638,2.73288967975212,0.0759136022153366,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,True,spread,True,0.4901697999999999,2.448682476970226,0.0680189576936173,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,False,spread,True,0.4818538,2.546151135468892,0.0707264204296914,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,0.5769202,1.9719358067198896,0.054775994631108,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,0.5801972,2.078822165980808,0.0577450601661335,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,0.3810358,2.816452417331915,0.0640102822120889,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,0.3800537999999999,2.780235324577732,0.0631871664676757,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,True,spread,True,0.4751439999999999,2.5261188187160104,0.0574117913344547,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,False,spread,True,0.5169566,2.373260347193556,0.0539377351634899,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,0.6203921999999998,1.8337587094099512,0.0416763343047716,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,0.671316,1.796660291129662,0.040833188434765,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,0.4002711999999999,2.6811052106671687,0.0406228062222298,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,0.407179,2.5950233189825607,0.0393185351360994,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,True,spread,True,0.5759874,2.0838480147308776,0.0315734547686496,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,False,spread,True,0.524913,2.337287512406818,0.035413447157679,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,0.7701513999999999,1.4771765655428273,0.0223814631142852,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,0.7768176,1.552651227263646,0.0235250185949037,1.2061268
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,0.4238965999999999,2.5316768287360656,0.0287690548720007,1.0731692000000002
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,0.4221717999999999,2.502864947398193,0.0284416471295249,1.056639
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,True,spread,True,0.5649726,2.124475063038455,0.0241417620799824,1.2002701999999998
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,False,spread,True,0.5556903999999999,2.2078347943387184,0.025089031753849,1.2268726
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,0.92359,1.2317690750224668,0.013997375852528,1.1376496
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,0.9123902000000002,1.3219418621550296,0.015022066615398,1.2061268
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,8.6301704,1.0,1.0,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,8.654032599999999,1.0,1.0,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,True,close,True,8.7475194,1.0,1.0,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,False,close,True,8.735070599999997,1.0,1.0,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,True,close,True,8.809695399999999,1.0,1.0,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,False,close,True,8.803757000000001,1.0,1.0,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,3.0617948000000004,2.818663876494924,0.7046659691237309,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,4.5443182,1.9043632551963456,0.4760908137990864,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,True,close,True,3.1514706,2.775694432941878,0.6939236082354695,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,False,close,True,4.643228000000001,1.881249553112618,0.4703123882781545,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,True,close,True,3.060568,2.878451124105068,0.7196127810262669,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,False,close,True,4.651435600000001,1.892696740765367,0.4731741851913417,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,1.7680044,4.881305951501027,0.4067754959584188,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,2.2492552,3.847510322528097,0.3206258602106748,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,True,close,True,1.8878188,4.633664735195984,0.3861387279329986,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,False,close,True,2.3512526,3.7150711072047287,0.3095892589337274,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,True,close,True,1.7636956,4.995020342512619,0.4162516952093849,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,False,close,True,2.3447016,3.754745166719722,0.3128954305599769,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,1.4218746,6.069572098692811,0.2758896408496732,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,1.7228258,5.023161714898859,0.2283255324954027,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,True,close,True,1.5206499999999998,5.752487028573308,0.2614766831169685,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,False,close,True,1.8447844,4.73500892570427,0.2152276784411032,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,True,close,True,1.4980704,5.880695192962893,0.2673043269528588,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,False,close,True,1.8687206,4.711114652452593,0.2141415751114815,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,1.3498836,6.393270056766376,0.228331073455942,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,1.5023662,5.760268435219055,0.2057238726863948,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,True,close,True,1.4610762000000002,5.987038458363773,0.2138228020844204,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,False,close,True,1.6125402000000002,5.416963000364268,0.1934629642987238,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,True,close,True,1.4885054,5.918484004156115,0.2113744287198612,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,False,close,True,1.68839,5.214291129419151,0.1862246831935411,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,1.3050536,6.612885784921019,0.1836912718033616,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,1.4635026,5.913233498867716,0.1642564860796587,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,True,close,True,1.4091846,6.207504254588079,0.1724306737385577,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,False,close,True,1.5582604,5.605655255052363,0.1557126459736767,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,True,close,True,1.5076392,5.843371146093839,0.1623158651692733,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.6724875999999995,5.263869818825564,0.1462186060784879,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,1.2869868,6.705717883042779,0.1524026791600631,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,1.4284714,6.058247018456231,0.1376874322376416,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,True,close,True,1.3870074,6.306757555871728,0.1433353989970847,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,False,close,True,1.529673,5.710416932246301,0.1297822030055977,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,True,close,True,1.5111626,5.829746845243522,0.1324942464828073,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.6786803999999995,5.244450938963726,0.1191920667946301,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,1.2458436,6.927169991482078,0.1049571210830617,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,1.2484424,6.931863736765108,0.1050282384358349,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,True,close,True,1.3638958,6.413627346018662,0.0971761719093736,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,False,close,True,1.3673567999999998,6.388289142965463,0.0967922597419009,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,True,close,True,1.6179130000000002,5.445098345831944,0.0825014900883627,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,False,close,True,1.6246772,5.418773033806347,0.0821026217243385,8.803757000000001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,1.2669516,6.811760133536278,0.0774063651538213,8.6301704
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,1.2712672,6.807406499593475,0.0773568920408349,8.654032599999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,True,close,True,1.4628068,5.979955384402095,0.0679540384591147,8.7475194
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,False,close,True,1.4042592,6.220411872679913,0.0706864985531808,8.735070599999997
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.7656458000000002,4.98950321746298,0.0566989001984429,8.809695399999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.767135,4.981937995682277,0.0566129317691167,8.803757000000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,6.4374528,1.0,1.0,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,6.4412402,1.0,1.0,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,True,close,True,6.6324510000000005,1.0,1.0,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,False,close,True,6.577441,1.0,1.0,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,True,close,True,6.5377934,1.0,1.0,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,False,close,True,6.6396704,1.0,1.0,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,2.7190204,2.3675632591796667,0.5918908147949167,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,3.0345626,2.1226255803719454,0.5306563950929863,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,True,close,True,2.795927,2.3721831793176293,0.5930457948294073,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,False,close,True,3.1941854,2.0591919930508733,0.5147979982627183,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,True,close,True,2.6744934,2.444497862660645,0.6111244656651612,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,False,close,True,3.0796992,2.1559476977491827,0.5389869244372957,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,1.8671986,3.447652970605269,0.2873044142171058,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,2.009049,3.206114037039415,0.2671761697532846,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,True,close,True,1.9774744,3.3540009418073886,0.279500078483949,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,False,close,True,2.1363410000000003,3.0788347927601443,0.2565695660633453,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,True,close,True,1.9161052,3.412022158282332,0.284335179856861,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,False,close,True,2.1179534,3.1349464062807044,0.2612455338567254,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,1.6795585999999996,3.83282417177942,0.1742192805354281,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,1.8172688,3.544461997036432,0.1611119089562014,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,True,close,True,1.7860792,3.71341371648021,0.1687915325672822,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,False,close,True,1.9318858,3.4046738166407144,0.1547579007563961,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,True,close,True,1.83889,3.555293356318214,0.1616042434690097,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,False,close,True,2.0103334,3.3027707742407304,0.1501259442836695,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,1.6666519999999998,3.862505670049897,0.1379466310732106,6.4374528
