GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,1.3513033125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,1.5053616875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,True,close,True,1.4603350625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,False,close,True,1.609001
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,True,close,True,1.501972875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,False,close,True,1.6862665
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,1.3005759375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,1.46162625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,True,close,True,1.407251875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,False,close,True,1.5581195625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,True,close,True,1.504019875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.675608875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,1.2942183749999998
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,1.4267730625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,True,close,True,1.3899484375000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,False,close,True,1.5323931875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,True,close,True,1.5055961875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.680106625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,1.2458630625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,1.2444019375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,True,close,True,1.3612185625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,False,close,True,1.368610125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,True,close,True,1.621089375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,False,close,True,1.623182375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,1.2667302500000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,1.271192375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,True,close,True,1.422297875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,False,close,True,1.40502775
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.766406375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.7593536875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,6.4383690625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,6.440104375000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,True,close,True,6.5947090625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,False,close,True,6.575933
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,True,close,True,6.546997125000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,False,close,True,6.6404274375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,2.7136753125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,3.038495125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,True,close,True,2.787817125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,False,close,True,3.15571675
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,True,close,True,2.6761698750000003
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,False,close,True,3.0742978125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,1.86499675
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,2.0109145
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,True,close,True,1.974902
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,False,close,True,2.1276520000000003
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,True,close,True,1.9312190625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,False,close,True,2.1187335000000003
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,1.6754145625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,1.82099875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,True,close,True,1.7938268125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,False,close,True,1.922236875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,True,close,True,1.8377365
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,False,close,True,2.0048293125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,1.66700325
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,1.809237625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,True,close,True,1.7689865
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,False,close,True,1.99022625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,True,close,True,1.8194880625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,False,close,True,1.9924245
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,1.553235375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,1.6445190625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,True,close,True,1.7015845625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,False,close,True,1.753731375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,True,close,True,1.766494125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.8893349375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,1.5682014999999998
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,1.6410508125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,True,close,True,1.684939375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,False,close,True,1.758095875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,True,close,True,1.8266976875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.92168575
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,1.6312875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,1.64894175
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,True,close,True,1.76135125
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,False,close,True,1.770241
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,True,close,True,2.00363
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,False,close,True,2.0245099375000004
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,1.6650145625
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,1.6628854375
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,True,close,True,1.8071546875
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,False,close,True,1.814065
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,True,close,True,2.1875891875000004
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,False,close,True,2.1926668125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,1.3414291875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,1.331782375
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,True,close,True,1.4223828125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,False,close,True,1.4229685625
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,True,close,True,1.3225810624999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,False,close,True,1.3601258125000002
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.5956778125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.6989111875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,True,close,True,0.6785111875000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,False,close,True,0.7902645
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.5950236250000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.7411910625
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.48274425
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.549480625
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,True,close,True,0.5840155
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,False,close,True,0.6444725625000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.5563585
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.622962
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.4305271874999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.504426
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,True,close,True,0.5325218125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,False,close,True,0.5909144375
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.5185391875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.6356308749999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.4465951874999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.4913036249999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,True,close,True,0.55103375
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,False,close,True,0.6038551875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.6002053125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.6572705
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.4417146875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.4988368749999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,True,close,True,0.554339125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,False,close,True,0.618199375
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.6528819374999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.7068863125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.4488921875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.5017003125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,True,close,True,0.557241125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,False,close,True,0.6099995625
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.6978835
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.74193675
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.502657
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.5112881250000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,True,close,True,0.7290259375
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,False,close,True,0.6431168125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.8667033125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.8800051875
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.5247711875000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.5311704374999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,True,close,True,0.6941995000000001
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,False,close,True,0.660451625
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.007693125
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.0165268125
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,3.40327875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,3.4040560625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,True,close,True,3.4942531875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,False,close,True,3.5031828750000003
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,True,close,True,3.4315558125
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,False,close,True,3.465417
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,1.345593875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,1.903503875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,True,close,True,1.4389035625000002
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,False,close,True,2.0185851875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,True,close,True,1.31623925
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,False,close,True,1.96302125
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.8487765
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,1.07219225
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,True,close,True,0.954128
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,False,close,True,1.310214625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.9083556875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,False,close,True,1.158351625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.6645189375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.8156840625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,True,close,True,0.7806090625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,False,close,True,0.927809625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.7772906875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.9495285
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.71485175
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.8037914374999999
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,True,close,True,0.8195625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,False,close,True,0.902210875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.82519575
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.965355125
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.7149181875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.8000020624999999
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,True,close,True,0.8620551875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,False,close,True,0.9064326875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.90563525
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.0026786250000002
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.71033675
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.7957851250000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,True,close,True,0.8352055
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,False,close,True,1.0338414375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.9411114375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.05371925
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.8483964375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.8611514375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,True,close,True,0.9747129375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,False,close,True,0.9946938125
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,True,close,True,1.2176495625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,False,close,True,1.24629025
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.872506375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.8727764375
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,True,close,True,1.02028175
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,False,close,True,1.0222501875
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.359905625
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.3703073125
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,7.0469529375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,7.1550813125
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,True,close,True,7.2143929375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,False,close,True,7.1999096875
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,close,True,6.8895605625
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,close,True,7.09475825
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,4.5020679375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,5.045668624999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,True,close,True,4.391055625
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,False,close,True,5.072517749999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,close,True,4.3893979375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,close,True,5.2151569375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,3.2808455625
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,3.5664208125
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,True,close,True,3.590302875
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,False,close,True,3.783925125
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,close,True,3.4111864375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,close,True,3.689354625
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,2.884272375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,3.0164149375
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,True,close,True,3.02474925
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,False,close,True,3.2177678125
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,close,True,3.0575336875000003
